,title,studio,gross,total theaters,opening gross,opening theaters,release
0,Star Wars: The Force Awakens,BV,935832841.0,4134.0,247966675.0,4134.0,2015-12-18
1,Jurassic World,Uni.,652270625.0,4291.0,208806270.0,4274.0,2015-06-12
2,Avengers: Age of Ultron,BV,459005868.0,4276.0,191271109.0,4276.0,2015-05-01
3,Inside Out,BV,356461711.0,4158.0,90440272.0,3946.0,2015-06-19
4,Furious 7,Uni.,353007020.0,4022.0,147187040.0,4004.0,2015-04-03
5,Minions,Uni.,336045770.0,4311.0,115718405.0,4301.0,2015-07-10
6,The Hunger Games: Mockingjay - Part 2,LGF,281723902.0,4175.0,102665981.0,4175.0,2015-11-20
7,The Martian,Fox,228433663.0,3854.0,54308575.0,3831.0,2015-10-02
8,Cinderella (2015),BV,201151353.0,3848.0,67877361.0,3845.0,2015-03-13
9,Spectre,Sony,200074609.0,3929.0,70403148.0,3929.0,2015-11-06
10,Mission: Impossible - Rogue Nation,Par.,195042377.0,3988.0,55520089.0,3956.0,2015-07-31
11,Pitch Perfect 2,Uni.,184296230.0,3660.0,69216890.0,3473.0,2015-05-15
12,The Revenant,Fox,183287861.0,3711.0,474560.0,4.0,2015-12-25
13,Ant-Man,BV,180202163.0,3868.0,57225526.0,3856.0,2015-07-17
14,Home (2015),Fox,177397510.0,3801.0,52107731.0,3708.0,2015-03-27
15,Hotel Transylvania 2,Sony,169700110.0,3768.0,48464322.0,3754.0,2015-09-25
16,Fifty Shades of Grey,Uni.,166167230.0,3655.0,85171450.0,3646.0,2015-02-13
17,The SpongeBob Movie: Sponge Out of Water,Par.,162994032.0,3680.0,55365012.0,3641.0,2015-02-06
18,Straight Outta Compton,Uni.,161197785.0,3142.0,60200180.0,2757.0,2015-08-14
19,San Andreas,WB,155190832.0,3812.0,54588173.0,3777.0,2015-05-29
20,Mad Max: Fury Road,WB,153636354.0,3722.0,45428128.0,3702.0,2015-05-15
21,Daddy's Home,Par.,150357137.0,3483.0,38740203.0,3271.0,2015-12-25
22,The Divergent Series: Insurgent,LG/S,130179072.0,3875.0,52263680.0,3875.0,2015-03-20
23,The Peanuts Movie,Fox,130178411.0,3902.0,44213073.0,3897.0,2015-11-06
24,Kingsman: The Secret Service,Fox,128261724.0,3282.0,36206331.0,3204.0,2015-02-13
25,The Good Dinosaur,BV,123087120.0,3749.0,39155217.0,3749.0,2015-11-25
26,Spy,Fox,110825712.0,3715.0,29085719.0,3711.0,2015-06-05
27,Trainwreck,Uni.,110212700.0,3171.0,30097040.0,3158.0,2015-07-17
28,Creed,WB,109767581.0,3502.0,29632823.0,3404.0,2015-11-25
29,Tomorrowland,BV,93436322.0,3972.0,33028165.0,3972.0,2015-05-22
30,Get Hard,WB,90411453.0,3212.0,33803253.0,3175.0,2015-03-27
31,Terminator: Genisys,Par.,89760956.0,3783.0,27018486.0,3758.0,2015-07-01
32,Taken 3,Fox,89256424.0,3594.0,39201657.0,3594.0,2015-01-09
33,Sisters,Uni.,87044645.0,2978.0,13922855.0,2962.0,2015-12-18
34,Alvin and the Chipmunks: The Road Chip,Fox,85831416.0,3705.0,14287159.0,3653.0,2015-12-18
35,Maze Runner: The Scorch Trials,Fox,81697192.0,3792.0,30316510.0,3791.0,2015-09-18
36,Ted 2,Uni.,81476385.0,3448.0,33507870.0,3442.0,2015-06-26
37,Goosebumps,Sony,80080379.0,3618.0,23618556.0,3501.0,2015-10-16
38,Pixels,Sony,78747585.0,3723.0,24011616.0,3723.0,2015-07-24
39,Paddington,W/Dim.,76271832.0,3355.0,18966676.0,3303.0,2015-01-16
40,The Intern,WB,75764672.0,3320.0,17728313.0,3305.0,2015-09-25
41,Bridge of Spies,BV,72313754.0,2873.0,15371203.0,2811.0,2015-10-16
42,Paul Blart: Mall Cop 2,Sony,71038190.0,3633.0,23762435.0,3633.0,2015-04-17
43,The Big Short,Par.,70259870.0,2529.0,705527.0,8.0,2015-12-11
44,War Room,TriS,67790117.0,1945.0,11351389.0,1135.0,2015-08-28
45,Magic Mike XXL,WB,66013057.0,3376.0,12857184.0,3355.0,2015-07-01
46,The Visit,Uni.,65206105.0,3148.0,25427560.0,3069.0,2015-09-11
47,The Wedding Ringer,SGem,64460211.0,3003.0,20649306.0,3003.0,2015-01-16
48,Black Mass,WB,62575678.0,3188.0,22635037.0,3188.0,2015-09-18
49,Vacation,WB (NL),58884188.0,3430.0,14681108.0,3411.0,2015-07-29
50,The Perfect Guy,SGem,57027435.0,2230.0,25888154.0,2221.0,2015-09-11
51,Joy,Fox,56451232.0,2924.0,17015168.0,2896.0,2015-12-25
52,Fantastic Four,Fox,56117548.0,4004.0,25685737.0,3995.0,2015-08-07
53,The Hateful Eight,Wein.,54109204.0,2938.0,4610676.0,100.0,2015-12-25
54,Focus (2015),WB,53862963.0,3323.0,18685137.0,3323.0,2015-02-27
55,Southpaw,Wein.,52421953.0,2772.0,16701294.0,2772.0,2015-07-24
56,Insidious Chapter 3,Focus,52218558.0,3014.0,22692741.0,3002.0,2015-06-05
57,Poltergeist (2015),Fox,47425125.0,3242.0,22620386.0,3240.0,2015-05-22
58,Jupiter Ascending,WB,47387723.0,3181.0,18372372.0,3181.0,2015-02-06
59,Sicario,LGF,46889293.0,2620.0,401288.0,6.0,2015-09-18
60,The Man From U.N.C.L.E.,WB,45445109.0,3673.0,13421036.0,3638.0,2015-08-14
61,Spotlight,ORF,44829016.0,1227.0,295009.0,5.0,2015-11-06
62,"McFarland, USA",BV,44482410.0,2792.0,11020798.0,2755.0,2015-02-20
63,The Gift (2015),STX,43787265.0,2503.0,11854273.0,2503.0,2015-08-07
64,Everest (2015),Uni.,43482270.0,3009.0,7222035.0,545.0,2015-09-18
65,The Night Before,Sony,43047372.0,2960.0,9880536.0,2960.0,2015-11-20
66,Krampus,Uni.,42725475.0,2919.0,16293325.0,2902.0,2015-12-04
67,Max (2015),WB,42656255.0,2870.0,12155254.0,2855.0,2015-06-26
68,The Age of Adaline,LGF,42629776.0,3070.0,13203458.0,2991.0,2015-04-24
69,Brooklyn,FoxS,38231771.0,962.0,187281.0,5.0,2015-11-04
70,The Longest Ride,Fox,37446117.0,3371.0,13019686.0,3366.0,2015-04-10
71,The Boy Next Door,Uni.,35423380.0,2615.0,14910105.0,2602.0,2015-01-23
72,Pan,WB,35088320.0,3515.0,15315435.0,3515.0,2015-10-09
73,Hot Pursuit,WB,34580201.0,3037.0,13942258.0,3003.0,2015-05-08
74,Concussion (2015),Sony,34542474.0,2841.0,10513749.0,2841.0,2015-12-25
75,The DUFF,LGF,34030343.0,2622.0,10809149.0,2575.0,2015-02-20
76,Woman in Gold,Wein.,33307793.0,2011.0,2091551.0,258.0,2015-04-01
77,The Second Best Exotic Marigold Hotel,FoxS,33078266.0,2022.0,8540370.0,1573.0,2015-03-06
78,Unfriended,Uni.,32482090.0,2775.0,15845115.0,2739.0,2015-04-17
79,Entourage,WB,32363404.0,3108.0,10283250.0,3108.0,2015-06-03
80,Paper Towns,Fox,32000304.0,3031.0,12650140.0,3031.0,2015-07-24
81,Chappie,Sony,31569268.0,3201.0,13346782.0,3201.0,2015-03-06
82,Crimson Peak,Uni.,31090320.0,2991.0,13143310.0,2984.0,2015-10-16
83,A Walk in the Woods,BG,29504281.0,2158.0,8246267.0,1960.0,2015-09-02
84,Point Break (2015),WB,28782481.0,2910.0,9800252.0,2910.0,2015-12-25
85,Sinister 2,Focus,27740955.0,2799.0,10542116.0,2766.0,2015-08-21
86,The Last Witch Hunter,LG/S,27367660.0,3082.0,10812861.0,3082.0,2015-10-23
87,No Escape,Wein.,27288872.0,3415.0,8111264.0,3355.0,2015-08-26
88,Ricki and the Flash,TriS,26822144.0,2064.0,6610961.0,1603.0,2015-08-07
89,The Woman in Black 2: Angel of Death,Rela.,26501323.0,2602.0,15027415.0,2602.0,2015-01-02
90,Run All Night,WB,26461644.0,3171.0,11012305.0,3171.0,2015-03-13
91,Love the Coopers,LGF,26302731.0,2603.0,8317545.0,2603.0,2015-11-13
92,The Lazarus Effect,Rela.,25801047.0,2666.0,10203437.0,2666.0,2015-02-27
93,Ex Machina,A24,25442958.0,2004.0,237264.0,4.0,2015-04-10
94,In the Heart of the Sea,WB,25020758.0,3103.0,11053366.0,3103.0,2015-12-11
95,The Gallows,WB,22764410.0,2720.0,9808463.0,2720.0,2015-07-10
96,Hitman: Agent 47,Fox,22467450.0,3273.0,8326530.0,3261.0,2015-08-21
97,Project Almanac,Par.,22348241.0,2900.0,8310252.0,2893.0,2015-01-30
98,Black or White,Rela.,21571189.0,1823.0,6213362.0,1823.0,2015-01-30
99,Aloha,Sony,21067116.0,2815.0,9670235.0,2815.0,2015-05-29
100,,,,,,,
101,"$11,092,426,656",-,,,,,
102,"$15,891,729",-,,,,,
103,,,,,,,
104,"Data as of:  Today  Today in 2015  Jan. 31, 2015  Feb. 28, 2015  Mar. 31, 2015  Apr. 30, 2015  May 31, 2015  Jun. 30, 2015  Jul. 31, 2015  Aug. 31, 2015  Sep. 30, 2015  Oct. 31, 2015  Nov. 30, 2015  Dec. 31, 2015  Specify Date  About this feature  or (  Month  Jan.  Feb.  Mar.  Apr.  May  Jun.  Jul.  Aug.  Sep.  Oct.  Nov.  Dec.  / Day  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  / 2015  2016  )","Data as of:  Today  Today in 2015  Jan. 31, 2015  Feb. 28, 2015  Mar. 31, 2015  Apr. 30, 2015  May 31, 2015  Jun. 30, 2015  Jul. 31, 2015  Aug. 31, 2015  Sep. 30, 2015  Oct. 31, 2015  Nov. 30, 2015  Dec. 31, 2015  Specify Date  About this feature  or (  Month  Jan.  Feb.  Mar.  Apr.  May  Jun.  Jul.  Aug.  Sep.  Oct.  Nov.  Dec.  / Day  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  / 2015  2016  )",,,,,
105,,,,,,,
106,The Secret in their Eyes (2015),STX,20180155.0,2392.0,6652996.0,2392.0,2015-11-20
107,Shaun the Sheep Movie,LGF,19375982.0,2360.0,4038962.0,2320.0,2015-08-05
108,Still Alice,SPC,18754371.0,1318.0,197000.0,12.0,2015-01-16
109,Paranormal Activity: The Ghost Dimension,Par.,18300124.0,1656.0,8070493.0,1656.0,2015-10-23
110,Steve Jobs,Uni.,17766658.0,2493.0,521522.0,4.0,2015-10-09
111,Mr. Holmes,RAtt.,17737646.0,898.0,2434908.0,361.0,2015-07-17
112,Dope,ORF,17506470.0,2002.0,6100010.0,2002.0,2015-06-19
113,Seventh Son,Uni.,17223265.0,2875.0,7217640.0,2875.0,2015-02-06
114,Monkey Kingdom,BV,16432322.0,2012.0,4577861.0,2012.0,2015-04-17
115,The Transporter Refueled,EC,16029670.0,3434.0,7355622.0,3434.0,2015-09-04
116,Room,A24,14674733.0,862.0,118298.0,4.0,2015-10-16
117,It Follows,RTWC,14674076.0,1655.0,160089.0,4.0,2015-03-13
118,American Ultra,LGF,14440985.0,2778.0,5454284.0,2778.0,2015-08-21
119,Woodlawn,PFR,14394097.0,1553.0,4002226.0,1553.0,2015-10-16
120,Burnt,Wein.,13651946.0,3003.0,5002521.0,3003.0,2015-10-30
121,Do You Believe?,PFR,12985600.0,1356.0,3591282.0,1320.0,2015-03-20
122,Carol,Wein.,12711491.0,790.0,253510.0,4.0,2015-11-20
123,Love & Mercy,RAtt.,12551031.0,791.0,2122177.0,481.0,2015-06-05
124,Strange Magic,BV,12429583.0,3020.0,5504441.0,3020.0,2015-01-23
125,Hot Tub Time Machine 2,Par.,12314651.0,2901.0,5963324.0,2880.0,2015-02-20
126,Self/Less,Focus,12279691.0,2353.0,5403460.0,2353.0,2015-07-10
127,Far from the Madding Crowd,FoxS,12236500.0,902.0,164985.0,10.0,2015-05-01
128,The 33,WB,12227722.0,2452.0,5787266.0,2452.0,2015-11-13
129,The Danish Girl,Focus,11114018.0,794.0,187318.0,4.0,2015-11-27
130,The Gunman,ORF,10664749.0,2816.0,5028702.0,2816.0,2015-03-20
131,Unfinished Business,Fox,10219501.0,2777.0,4772613.0,2777.0,2015-03-06
132,The Walk,TriS,10137502.0,2509.0,1560299.0,448.0,2015-09-30
133,The Lady in the Van,SPC,9738796.0,602.0,,,2015-12-04
134,Un Gallo con Muchos Huevos,LGF,9080818.0,616.0,3424702.0,395.0,2015-09-04
135,Amy,A24,8413144.0,435.0,222500.0,6.0,2015-07-03
136,Bajrangi Bhaijaan,Eros,8178001.0,257.0,2621282.0,257.0,2015-07-17
137,Dragon Ball Z: Resurrection 'F',FUN,8008363.0,913.0,1817937.0,183.0,2015-08-04
138,Blackhat,Uni.,8005980.0,2568.0,3901815.0,2567.0,2015-01-16
139,Trumbo (2015),BST,7857741.0,660.0,74177.0,5.0,2015-11-06
140,Mortdecai,LGF,7696134.0,2648.0,4200586.0,2648.0,2015-01-23
141,While We're Young,A24,7587485.0,762.0,227688.0,4.0,2015-03-27
142,I'll See You In My Dreams,BST,7449681.0,290.0,52091.0,3.0,2015-05-15
143,The Green Inferno,HTR,7192291.0,1543.0,3520626.0,1540.0,2015-09-25
144,Our Brand Is Crisis (2015),WB,7002261.0,2202.0,3238433.0,2202.0,2015-10-30
145,Grandma (2015),SPC,6980524.0,1061.0,115540.0,4.0,2015-08-21
146,Me and Earl and the Dying Girl,FoxS,6758416.0,870.0,196496.0,15.0,2015-06-12
147,Baahubali: The Beginning,BSC,6738000.0,236.0,3575000.0,236.0,2015-07-09
148,Bajirao Mastani,Eros,6557047.0,304.0,1744975.0,304.0,2015-12-18
149,Little Boy,ORF,6485961.0,1045.0,2750356.0,1045.0,2015-04-24
150,The Loft,ORF,6002684.0,1841.0,2747342.0,1841.0,2015-01-30
151,Victor Frankenstein,Fox,5775076.0,2797.0,2469341.0,2797.0,2015-11-25
152,Danny Collins,BST,5637066.0,739.0,72459.0,5.0,2015-03-20
153,Dilwale,UTV,4871263.0,268.0,1920402.0,268.0,2015-12-17
154,90 Minutes in Heaven,Gold.,4842699.0,899.0,2035273.0,878.0,2015-09-11
155,True Story,FoxS,4719695.0,856.0,1950214.0,831.0,2015-04-17
156,Suffragette,Focus,4702420.0,517.0,76244.0,4.0,2015-10-23
157,Prem Ratan Dhan Payo,FIP,4364639.0,287.0,2425585.0,287.0,2015-11-12
158,45 Years,IFC,4247285.0,251.0,65775.0,3.0,2015-12-23
159,The Water Diviner,WB,4196641.0,385.0,1220335.0,320.0,2015-04-24
160,Irrational Man,SPC,4030360.0,925.0,175312.0,7.0,2015-07-17
161,Anomalisa,Par.,3759286.0,573.0,135222.0,4.0,2015-12-30
162,Scouts Guide to the Zombie Apocalypse,Par.,3703046.0,1509.0,1841007.0,1509.0,2015-10-30
163,A La Mala,LGF,3629842.0,384.0,1402118.0,384.0,2015-02-27
164,Spare Parts,LGF,3618912.0,440.0,1335768.0,440.0,2015-01-16
165,We Are Your Friends,WB,3591417.0,2333.0,1767308.0,2333.0,2015-08-28
166,What We Do in the Shadows,U/P,3469224.0,154.0,88940.0,5.0,2015-02-13
167,Learning to Drive,BG,3447633.0,339.0,66015.0,4.0,2015-08-21
168,Phoenix (2015),IFC,3184472.0,197.0,30296.0,2.0,2015-07-24
169,Wild Tales,SPC,3106530.0,122.0,85100.0,4.0,2015-02-20
170,Dil Dhadakne Do,Eros,3066100.0,238.0,1326267.0,238.0,2015-06-05
171,Ladrones,LGF,3063505.0,375.0,1411031.0,375.0,2015-10-09
172,Tanu Weds Manu Returns,Eros,3044347.0,136.0,1006476.0,136.0,2015-05-22
173,Rock The Kasbah,ORF,3020664.0,2012.0,1470592.0,2012.0,2015-10-23
174,The End of the Tour,A24,3002884.0,355.0,123238.0,4.0,2015-07-31
175,Youth,FoxS,2703296.0,149.0,78085.0,4.0,2015-12-04
176,He Named Me Malala,FoxS,2668936.0,477.0,61808.0,4.0,2015-10-02
177,Chi-Raq,RAtt.,2653032.0,305.0,1198453.0,305.0,2015-12-04
178,Captive (2015),Par.,2583301.0,807.0,1393243.0,806.0,2015-09-18
179,Truth,SPC,2541854.0,1122.0,66232.0,6.0,2015-10-16
180,Mistress America,FoxS,2500431.0,512.0,93206.0,4.0,2015-08-14
181,Pawn Sacrifice,BST,2436633.0,781.0,202053.0,33.0,2015-09-16
182,2015 Oscar Nominated Short Films,Shrts.,2412593.0,280.0,416850.0,118.0,2015-01-30
183,Meru,MBox,2334228.0,176.0,91279.0,7.0,2015-08-14
184,My All American,CE,2246000.0,1565.0,1365000.0,1565.0,2015-11-13
185,Jem and the Holograms,Uni.,2184640.0,2417.0,1375320.0,2413.0,2015-10-23
186,Tamasha,UTV,2065487.0,182.0,1006059.0,182.0,2015-11-25
187,Cake,CLF,1951776.0,482.0,916179.0,482.0,2015-01-23
188,Old Fashioned,Free,1914090.0,298.0,38965.0,3.0,2015-02-06
189,Assassination (2015),WGUSA,1904682.0,33.0,287700.0,33.0,2015-08-07
190,Game of Thrones (IMAX),WB,1896092.0,205.0,1464932.0,205.0,2015-01-30
191,Legend,Uni.,1872994.0,107.0,86836.0,4.0,2015-11-20
192,Clouds of Sils Maria,IFC,1851517.0,187.0,61810.0,3.0,2015-04-10
193,Testament of Youth,SPC,1822250.0,104.0,53000.0,4.0,2015-06-05
194,Piku,Yash,1801807.0,124.0,941490.0,119.0,2015-05-08
195,The Vatican Tapes,LGF,1784763.0,427.0,832271.0,427.0,2015-07-24
196,Son of Saul,SPC,1767793.0,180.0,37930.0,3.0,2015-12-18
197,Meet the Patels,Alc,1700681.0,101.0,72180.0,5.0,2015-09-11
198,Back to the Future Day,UHE,1650000.0,1815.0,,,2015-10-21
199,The Letters,Free,1647416.0,886.0,700683.0,886.0,2015-12-04
200,The Diary of a Teenage Girl,SPC,1477002.0,795.0,52334.0,4.0,2015-08-07
201,I (2015),AaF,1449232.0,222.0,771312.0,222.0,2015-01-13
202,Infinitely Polar Bear,SPC,1430655.0,110.0,47000.0,5.0,2015-06-19
203,Mr. Six,CL,1415450.0,32.0,332117.0,30.0,2015-12-24
204,99 Homes,BG,1411927.0,691.0,32253.0,2.0,2015-09-25
205,Welcome Back,Eros,1388365.0,135.0,714235.0,135.0,2015-09-04
206,,,,,,,
207,"$11,092,426,656",-,,,,,
208,"$15,891,729",-,,,,,
209,,,,,,,
210,"Data as of:  Today  Today in 2015  Jan. 31, 2015  Feb. 28, 2015  Mar. 31, 2015  Apr. 30, 2015  May 31, 2015  Jun. 30, 2015  Jul. 31, 2015  Aug. 31, 2015  Sep. 30, 2015  Oct. 31, 2015  Nov. 30, 2015  Dec. 31, 2015  Specify Date  About this feature  or (  Month  Jan.  Feb.  Mar.  Apr.  May  Jun.  Jul.  Aug.  Sep.  Oct.  Nov.  Dec.  / Day  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  / 2015  2016  )","Data as of:  Today  Today in 2015  Jan. 31, 2015  Feb. 28, 2015  Mar. 31, 2015  Apr. 30, 2015  May 31, 2015  Jun. 30, 2015  Jul. 31, 2015  Aug. 31, 2015  Sep. 30, 2015  Oct. 31, 2015  Nov. 30, 2015  Dec. 31, 2015  Specify Date  About this feature  or (  Month  Jan.  Feb.  Mar.  Apr.  May  Jun.  Jul.  Aug.  Sep.  Oct.  Nov.  Dec.  / Day  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  / 2015  2016  )",,,,,
211,,,,,,,
212,The Cokeville Miracle,Excel,1348456.0,51.0,159468.0,51.0,2015-06-05
213,The Salt of the Earth,SPC,1343349.0,80.0,44900.0,4.0,2015-03-27
214,Iris (2015),Magn.,1310678.0,92.0,57254.0,6.0,2015-04-29
215,Lost in Hong Kong,WGUSA,1302281.0,34.0,537736.0,28.0,2015-09-25
216,The Wolfpack,Magn.,1301696.0,94.0,43920.0,2.0,2015-06-12
217,Goodbye Mr. Loser,CL,1293626.0,40.0,363949.0,22.0,2015-10-09
218,'71,RAtt.,1270847.0,121.0,55761.0,4.0,2015-02-27
219,Mojin: The Lost Legend,WGUSA,1243810.0,27.0,279974.0,22.0,2015-12-18
220,Beyond the Mask,Gathr,1236094.0,181.0,18801.0,17.0,2015-04-06
221,Child 44,LG/S,1224330.0,510.0,621812.0,510.0,2015-04-17
222,Veteran,CJ,1200627.0,46.0,371754.0,46.0,2015-09-18
