,title,studio,gross,total theaters,opening gross,opening theaters,release
462,Bangistan,Eros,48694.0,41.0,34263.0,41.0,2015-08-07
463,Appropriate Behavior,Grav.,46912.0,11.0,19114.0,11.0,2015-01-16
464,Shanghai,Wein.,46425.0,103.0,26604.0,103.0,2015-10-02
465,Beyond the Reach,RAtt.,45895.0,27.0,30287.0,27.0,2015-04-17
466,Lost River,WB,45431.0,3.0,20828.0,3.0,2015-04-10
467,Mr. X,FIP,44995.0,52.0,30097.0,52.0,2015-04-17
468,The Salvation,IFC,44903.0,28.0,4651.0,2.0,2015-02-27
469,Madame Bovary,Alc,44235.0,15.0,20841.0,15.0,2015-06-12
470,Charlie's Country,MR,42937.0,8.0,5340.0,4.0,2015-06-05
471,Breathe,FM,42297.0,13.0,5063.0,1.0,2015-09-11
472,Pearl Button,KL,42166.0,5.0,,,2015-10-23
473,Nowitzki,Magn.,41340.0,4.0,20049.0,4.0,2015-07-10
474,Queen and Country,BBC,41297.0,9.0,5954.0,1.0,2015-02-18
475,Censored Voices,MBox,41260.0,6.0,6153.0,2.0,2015-11-20
476,The New Rijksmuseum,FRun,40578.0,5.0,2631.0,3.0,2015-06-19
477,The Phone,CJ,40516.0,11.0,3824.0,1.0,2015-11-06
478,What Our Fathers Did: A Nazi Legacy,Osci.,40119.0,14.0,8132.0,2.0,2015-11-06
479,WARx2,WARX2,39704.0,1.0,30931.0,1.0,2015-09-18
480,Prophet's Prey,SHO,39347.0,9.0,5000.0,1.0,2015-09-18
481,Lila & Eve,Gold.,38263.0,22.0,21806.0,22.0,2015-07-17
482,Match,IFC,37285.0,9.0,6000.0,3.0,2015-01-14
483,Before We Go,RTWC,37151.0,21.0,18630.0,21.0,2015-09-04
484,The Mafia Only Kills in Summer,Distrib.,37134.0,5.0,,,2015-03-06
485,Grey Gardens (2015 re-release),Jan.,36923.0,1.0,13845.0,1.0,2015-03-06
486,Knock Knock,LGP,36336.0,22.0,18623.0,22.0,2015-10-09
487,Kindergarten Teacher,KL,36190.0,4.0,,,2015-07-31
488,Welcome to Leith,FRun,36010.0,5.0,3707.0,1.0,2015-09-09
489,Finders Keepers (2015),Orch.,35555.0,32.0,5740.0,5.0,2015-09-25
490,River of Fundament,ICir,35415.0,2.0,9938.0,1.0,2015-12-04
491,Wild City,WGUSA,34866.0,11.0,17181.0,11.0,2015-07-31
492,The Forbidden Room,KL,34404.0,5.0,,,2015-10-07
493,Pierrot le fou (2015 re-issue),Rialto,34371.0,1.0,7922.0,1.0,2015-12-18
494,Song One,TFA,32251.0,27.0,20200.0,27.0,2015-01-23
495,Love Forecast,CJ,32211.0,1.0,11600.0,1.0,2015-01-23
496,Amira & Sam,Drft.,31849.0,10.0,15535.0,9.0,2015-01-30
497,"Out 1, noli me tangere",CFilms,31539.0,4.0,12537.0,4.0,2015-11-06
498,Don Verdean,LGP,31309.0,40.0,12907.0,40.0,2015-12-11
499,"3 1/2 Minutes, 10 Bullets",Part.,30407.0,8.0,2238.0,1.0,2015-06-19
500,Runoff,Mont.,30186.0,6.0,9515.0,1.0,2015-06-26
501,Paul Taylor: Creative Domain,INDEP,30168.0,7.0,8150.0,1.0,2015-09-11
502,Paulette,Cohen,29494.0,2.0,8882.0,1.0,2015-08-14
503,Rebels of the Neon God,BWP,28791.0,4.0,,,2015-04-10
504,Americons,AD,28782.0,14.0,14404.0,14.0,2015-01-23
505,Hard to Be a God,KL,28608.0,3.0,,,2015-01-30
506,The Nightmare,Grav.,28281.0,16.0,13363.0,16.0,2015-06-05
507,"Like Sunday, Like Rain",Mont.,28208.0,6.0,1082.0,2.0,2015-03-06
508,7 Chinese Brothers,Scre.,28180.0,8.0,,,2015-08-28
509,The Cut,Strand,28066.0,5.0,5327.0,5.0,2015-09-18
510,The Keeping Room,Drft.,27166.0,10.0,4328.0,2.0,2015-09-25
511,Tap World,Vita.,26747.0,3.0,8714.0,3.0,2015-07-10
512,Peace Officer,SD,26632.0,11.0,,,2015-09-16
513,Sembene!,KL,26164.0,3.0,,,2015-11-13
514,The Army of Shadows (2015 re-release),Rialto,25450.0,1.0,8112.0,1.0,2015-08-26
515,Rediscover Sautet,Rialto,25314.0,1.0,,,2015-06-12
516,Love At First Fight,Strand,25229.0,7.0,3187.0,2.0,2015-05-22
517,R100,Drft.,24956.0,11.0,7263.0,10.0,2015-01-23
518,Olvidados (Forgotten),Libre,24638.0,1.0,2791.0,1.0,2015-09-18
519,Big Game,EC,24572.0,11.0,16909.0,11.0,2015-06-26
520,Kill Me Three Times,Magn.,24296.0,16.0,15477.0,16.0,2015-04-10
521,Unexpected,TFA,23986.0,32.0,,,2015-07-24
522,The Winding Stream,Argo.,23489.0,3.0,3660.0,3.0,2015-12-16
523,Can't Stand Losing You: Surviving the Police,Libre,23262.0,5.0,5656.0,2.0,2015-03-20
524,,,,,,,
525,"$11,092,426,656",-,,,,,
526,"$15,891,729",-,,,,,
527,,,,,,,
528,"Data as of:  Today  Today in 2015  Jan. 31, 2015  Feb. 28, 2015  Mar. 31, 2015  Apr. 30, 2015  May 31, 2015  Jun. 30, 2015  Jul. 31, 2015  Aug. 31, 2015  Sep. 30, 2015  Oct. 31, 2015  Nov. 30, 2015  Dec. 31, 2015  Specify Date  About this feature  or (  Month  Jan.  Feb.  Mar.  Apr.  May  Jun.  Jul.  Aug.  Sep.  Oct.  Nov.  Dec.  / Day  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  / 2015  2016  )","Data as of:  Today  Today in 2015  Jan. 31, 2015  Feb. 28, 2015  Mar. 31, 2015  Apr. 30, 2015  May 31, 2015  Jun. 30, 2015  Jul. 31, 2015  Aug. 31, 2015  Sep. 30, 2015  Oct. 31, 2015  Nov. 30, 2015  Dec. 31, 2015  Specify Date  About this feature  or (  Month  Jan.  Feb.  Mar.  Apr.  May  Jun.  Jul.  Aug.  Sep.  Oct.  Nov.  Dec.  / Day  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  / 2015  2016  )",,,,,
529,,,,,,,
530,"Hippocrates, Diary of a French Doctor",Distrib.,23050.0,2.0,5908.0,1.0,2015-06-19
531,Court,Zeit.,22898.0,2.0,4806.0,1.0,2015-07-15
532,Salut D'Amour,CJ,22480.0,1.0,6514.0,1.0,2015-04-10
533,Metropolitan (2015 re-release),Rialto,22284.0,3.0,7554.0,1.0,2015-08-07
534,Slow Learners,IFC,22272.0,6.0,948.0,1.0,2015-08-19
535,Princess Cut,WMP,22167.0,4.0,,,2015-07-28
536,Animals (2015),Osci.,21821.0,11.0,14471.0,10.0,2015-05-15
537,Noma - My Perfect Storm,Magn.,21130.0,5.0,2987.0,4.0,2015-12-18
538,Consumed,Gathr,20476.0,3.0,,,2015-11-10
539,Boy Meets Girl (2015),Bram.,20441.0,4.0,5306.0,1.0,2015-02-06
540,"Love, Rosie",TFA,20431.0,15.0,14893.0,15.0,2015-02-06
541,Futuro Beach,Strand,20262.0,4.0,3324.0,1.0,2015-02-27
542,Friends and Romans,Pala.,20136.0,14.0,,1.0,2015-10-23
543,Forbidden Games (1952),Rialto,19889.0,1.0,4316.0,1.0,2015-04-24
544,Wild Canaries,IFC,19777.0,4.0,2683.0,1.0,2015-02-25
545,Misery Loves Comedy,Trib.,19634.0,8.0,5300.0,1.0,2015-04-24
546,Going Away,Cohen,19501.0,1.0,7714.0,1.0,2015-10-02
547,A Hard Day,KL,19004.0,2.0,,,2015-07-17
548,The Challenger,WinD,19003.0,28.0,12246.0,28.0,2015-09-11
549,Ardor,Part.,18565.0,17.0,13726.0,17.0,2015-07-17
550,Gabo: The Creation of Gabriel Garcia Marquez,Icar.,18467.0,4.0,1432.0,1.0,2015-10-01
551,The Little Death,Magn.,18238.0,4.0,3118.0,2.0,2015-06-26
552,Gangnam 1970,CJ,18022.0,1.0,18022.0,1.0,2015-02-06
553,The Other One,Indic.,17727.0,6.0,11718.0,6.0,2015-06-26
554,Mediterranea,IFC,17663.0,2.0,5846.0,2.0,2015-11-20
555,Trash,FCW,17484.0,17.0,10230.0,17.0,2015-10-09
556,Strangerland,Alc,17472.0,15.0,17472.0,15.0,2015-07-10
557,Great Museum,KL,17048.0,1.0,,,2015-07-03
558,Eastern Boys,FRun,16831.0,2.0,5726.0,1.0,2015-02-27
559,Extraction,LGP,16775.0,13.0,10948.0,13.0,2015-12-18
560,Eva,Wein.,16738.0,50.0,10395.0,50.0,2015-03-13
561,This Changes Everything,Abr.,16692.0,1.0,9770.0,1.0,2015-10-03
562,The World of Kanako,Drft.,16627.0,12.0,6834.0,11.0,2015-12-04
563,Who Took Johnny,Rum.,16595.0,2.0,7666.0,1.0,2015-04-24
564,Life in a Walk,Gathr,16557.0,1.0,,,2015-09-02
565,The Human Centipede 3 (Final Sequence),IFC,16184.0,23.0,,2.0,2015-05-22
566,Can You Dig This,Gathr,15909.0,13.0,,,2015-11-27
567,Full Moon in Paris,FM,15726.0,1.0,5040.0,1.0,2015-04-17
568,Number One Fan,Distrib.,15549.0,1.0,1023.0,1.0,2015-09-04
569,Cheatin',Ply,15077.0,10.0,,,2015-04-03
570,Zombeavers,Free,14947.0,11.0,8163.0,11.0,2015-03-20
571,Gloria (2015),PH,14701.0,3.0,7930.0,3.0,2015-07-17
572,10 Days in a Madhouse,CafeP,14616.0,10.0,4773.0,1.0,2015-11-11
573,Buzzard,Osci.,14591.0,11.0,8031.0,11.0,2015-03-06
574,The Hallow,IFC,13906.0,8.0,1559.0,1.0,2015-11-06
575,Backcountry,IFC,13848.0,1.0,1005.0,1.0,2015-03-20
576,Amour Fou,FM,13702.0,3.0,4385.0,3.0,2015-03-18
577,Eli,Eros,13547.0,18.0,7098.0,18.0,2015-06-19
578,Yakuza Apocalypse,Gold.,12756.0,1.0,,,2015-10-09
579,"10,000 Km",BG,12423.0,11.0,8941.0,11.0,2015-07-10
580,The Armor of Light,FFS,12267.0,26.0,,,2015-10-30
581,Arabian Nights: Volume 1 - The Restless One,KL,12260.0,3.0,,,2015-12-04
582,Wa-shoku: Beyond Sushi,UTMW,12240.0,1.0,5582.0,1.0,2015-04-10
583,Murder in the Park,IFC,12088.0,3.0,1310.0,1.0,2015-06-26
584,Little England,Crnth,12077.0,1.0,5775.0,1.0,2015-05-17
585,Of Horses and Men,MBox,11894.0,2.0,9565.0,1.0,2015-03-06
586,Emptying the Skies,MBox,11811.0,2.0,4818.0,2.0,2015-04-22
587,Marie's Story,FM,11720.0,8.0,,,2015-05-01
588,Kidnapping of Michel Houellebecq,KL,11546.0,1.0,,,2015-03-25
589,The Devil's Violinist,Free,11294.0,10.0,8013.0,10.0,2015-01-30
590,1001 Grams,KL,10983.0,1.0,,,2015-05-08
591,Just Before I Go,Anch.,10970.0,2.0,8129.0,2.0,2015-04-24
592,Digging Up the Marrow,HF,10969.0,1.0,,,2015-02-12
593,Mala Mala,Strand,10761.0,2.0,2569.0,2.0,2015-07-01
594,Empire of Lust,CJ,10654.0,1.0,2230.0,1.0,2015-03-06
595,The Forecaster,FOR,10172.0,1.0,,,2015-03-27
596,Little Accidents,Ampl.,10071.0,17.0,8649.0,17.0,2015-01-16
597,The Mind of Mark DeFriest,CDF,10021.0,6.0,,,2015-03-06
598,Still Life (2015),Trib.,9481.0,5.0,,,2015-01-16
599,"One Cut, One Life",FRun,9406.0,2.0,4127.0,2.0,2015-05-13
600,Cupcakes,Strand,9129.0,3.0,2570.0,1.0,2015-03-27
601,The Lesson,FM,9045.0,1.0,,,2015-03-04
602,Station to Station,SD,9000.0,1.0,9000.0,1.0,2015-08-21
603,Butterfly Girl,Indic.,8956.0,2.0,4326.0,2.0,2015-04-03
604,Northern Soul,Free,8886.0,10.0,6786.0,10.0,2015-10-02
605,B-Side,Indic.,8870.0,3.0,6544.0,3.0,2015-07-10
606,The Pardon,Mont.,8845.0,3.0,1418.0,1.0,2015-06-26
607,Paul Coelho's Best Story,MBox,8808.0,5.0,5295.0,5.0,2015-07-31
608,Dawn of the Crescent Moon,Indic.,8799.0,3.0,6411.0,3.0,2015-07-24
609,Meet Me in Montenegro,Orch.,8612.0,10.0,5010.0,10.0,2015-07-10
610,Farewell to Hollywood,ICir,8601.0,3.0,572.0,1.0,2015-02-25
611,Counting,CGld,8374.0,1.0,4904.0,1.0,2015-07-31
612,The Messenger (2015),KL,8309.0,9.0,,,2015-12-04
613,The Girl in the Book,Free,8245.0,10.0,5249.0,10.0,2015-12-11
614,A Fool (Yi ge shao zi),CL,8212.0,2.0,5741.0,2.0,2015-11-27
615,Jellyfish Eyes,Jan.,8176.0,1.0,1927.0,1.0,2015-07-15
616,Every Thing Will be Fine,IFC,8034.0,2.0,1428.0,2.0,2015-12-04
617,Steak (R)evolution,KL,8025.0,7.0,,,2015-07-17
618,Straight Outta Tompkins,Indic.,8022.0,2.0,4011.0,2.0,2015-03-06
619,Gone Doggy Gone,Indic.,8001.0,2.0,5625.0,2.0,2015-06-26
620,One Small Hitch,Free,7965.0,10.0,5328.0,10.0,2015-02-06
621,Kilo Two Bravo,Hon,7891.0,11.0,,,2015-11-13
622,The Great Man,Distrib.,7814.0,1.0,2482.0,1.0,2015-08-14
623,The Riot Club,IFC,7734.0,5.0,2188.0,1.0,2015-03-27
624,Area 51,PARAIN,7556.0,16.0,7556.0,16.0,2015-05-15
625,On the Way to School,Distrib.,7424.0,2.0,,,2015-02-06
626,Rubble Kings,Sab.,7416.0,3.0,,,2015-06-19
627,The Film Critic,MBox,7358.0,2.0,839.0,2.0,2015-05-15
628,The Dinner,FM,7282.0,2.0,805.0,1.0,2015-08-07
629,Antarctic Edge,FRun,7193.0,1.0,3131.0,1.0,2015-04-17
630,,,,,,,
631,"$11,092,426,656",-,,,,,
632,"$15,891,729",-,,,,,
633,,,,,,,
634,"Data as of:  Today  Today in 2015  Jan. 31, 2015  Feb. 28, 2015  Mar. 31, 2015  Apr. 30, 2015  May 31, 2015  Jun. 30, 2015  Jul. 31, 2015  Aug. 31, 2015  Sep. 30, 2015  Oct. 31, 2015  Nov. 30, 2015  Dec. 31, 2015  Specify Date  About this feature  or (  Month  Jan.  Feb.  Mar.  Apr.  May  Jun.  Jul.  Aug.  Sep.  Oct.  Nov.  Dec.  / Day  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  / 2015  2016  )","Data as of:  Today  Today in 2015  Jan. 31, 2015  Feb. 28, 2015  Mar. 31, 2015  Apr. 30, 2015  May 31, 2015  Jun. 30, 2015  Jul. 31, 2015  Aug. 31, 2015  Sep. 30, 2015  Oct. 31, 2015  Nov. 30, 2015  Dec. 31, 2015  Specify Date  About this feature  or (  Month  Jan.  Feb.  Mar.  Apr.  May  Jun.  Jul.  Aug.  Sep.  Oct.  Nov.  Dec.  / Day  1  2  3  4  5  6  7  8  9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  / 2015  2016  )",,,,,
635,,,,,,,
636,Li'l Quinquin,KL,7192.0,2.0,3204.0,1.0,2015-01-02
637,Hungry Hearts,IFC,6921.0,6.0,1869.0,2.0,2015-06-05
638,The Sisterhood of Night,Free,6870.0,10.0,5264.0,10.0,2015-04-10
639,Dreams Rewired,Icar.,6863.0,4.0,,,2015-11-12
640,Steve McQueen: The Man & Le Mans,FR,6843.0,2.0,4079.0,2.0,2015-11-13
641,Capture the Flag,Par.,6690.0,20.0,6690.0,20.0,2015-12-04
642,Horse Money,CGld,6508.0,1.0,3409.0,1.0,2015-07-24
643,The Suicide Theory,Free,6434.0,10.0,5229.0,10.0,2015-07-10
644,Arabian Nights: Volume 2 - The Desolate One,KL,6398.0,3.0,,,2015-12-11
645,Alleluia,MBox,6334.0,3.0,2712.0,3.0,2015-07-17
646,The Night of the Shooting Stars (Re-issue),Cohen,6186.0,1.0,4414.0,1.0,2015-08-12
647,Barely Lethal,A24,6075.0,22.0,,,2015-04-30
648,Marquise of O,FM,6048.0,2.0,,,2015-03-27
649,"Sex, Death and Bowling",Mont.,5972.0,3.0,50.0,1.0,2015-10-30
650,Gabriel,Osci.,5917.0,3.0,2124.0,1.0,2015-06-19
651,Medeas,TVC,5895.0,2.0,3025.0,1.0,2015-01-16
652,Top Spin,FRun,5858.0,4.0,2177.0,1.0,2015-08-21
653,Shout Gladi Gladi,ICir,5839.0,2.0,5046.0,2.0,2015-10-02
654,Black November,P4,5782.0,,,,2015-01-09
655,The Wanted 18,KL,5680.0,2.0,4973.0,2.0,2015-06-19
656,Tu Dors Nicole,Kino,5662.0,1.0,,,2015-05-29
657,This Isn't Funny,CFF,5654.0,1.0,690.0,1.0,2015-11-06
658,Chic!,Distrib.,5587.0,1.0,587.0,1.0,2015-05-01
659,Our Man in Tehran,FRun,5573.0,3.0,1640.0,1.0,2015-05-15
660,The Living,Mont.,5514.0,4.0,74.0,1.0,2015-04-03
661,Far from Men,Trib.,5336.0,2.0,,,2015-05-01
662,She's Lost Control,MR,5319.0,1.0,900.0,1.0,2015-03-20
663,From Mayerling to Sarajevo (2015 re-issue),FDesk,5247.0,1.0,5247.0,1.0,2015-03-27
664,The Dead Lands,Magn.,5240.0,3.0,1327.0,3.0,2015-04-17
665,The Princess of France,CGld,5212.0,1.0,,,2015-06-26
666,Death Valley,Indic.,5211.0,2.0,4344.0,2.0,2015-10-16
667,On War,Indic.,5086.0,2.0,2210.0,1.0,2015-11-20
668,A Reason,Indic.,5010.0,3.0,1690.0,3.0,2015-08-28
669,SBK The-Movie,HanM,4950.0,6.0,2650.0,6.0,2015-04-03
670,Gerontophilia,Strand,4916.0,1.0,1927.0,1.0,2015-05-01
671,Guidance,Strand,4900.0,2.0,,,2015-08-21
672,Miss Hill: Making Dance Matter,FRun,4706.0,1.0,2560.0,1.0,2015-01-23
673,Jenny's Wedding,IFC,4704.0,2.0,2254.0,2.0,2015-07-31
674,Against the Sun,TAFC,4646.0,11.0,3023.0,11.0,2015-01-23
675,Ashby,TFA,4631.0,15.0,4631.0,15.0,2015-09-25
676,Seeds of Time,KL,4630.0,2.0,,,2015-05-22
677,Arabian Nights: Volume 3 - The Enchanted One,KL,4502.0,3.0,,,2015-12-18
678,The Summer of Sangaile,Strand,4480.0,2.0,453.0,1.0,2015-11-20
679,"Farewell, Herr Schwarz",KL,4445.0,2.0,,,2015-01-09
680,Club Life,Orch.,4444.0,7.0,,,2015-05-29
681,Back to the Jurassic,CJ,4351.0,8.0,,,2015-06-12
682,Days of Grace,Libre,4308.0,1.0,2213.0,1.0,2015-05-01
683,Set Fire to the Stars,Strand,4280.0,3.0,1132.0,1.0,2015-06-12
684,La Navaja de Don Juan,Indic.,4254.0,2.0,2330.0,2.0,2015-10-09
685,Three Night Stand,Free,4076.0,10.0,2538.0,10.0,2015-01-16
686,Salvation Army,Strand,3929.0,1.0,2433.0,1.0,2015-01-23
687,Unfreedom,DFL,3778.0,8.0,,,2015-05-29
688,The Free Speech Apocalypse,PMD,3726.0,5.0,,,2015-11-05
689,In the Basement,Strand,3643.0,1.0,748.0,1.0,2015-11-06
690,Fidelio: Alice's Odyssey,FRun,3580.0,2.0,454.0,1.0,2015-07-17
691,That Sugar Film,Gold.,3500.0,10.0,3500.0,10.0,2015-07-31
692,Hyena,Trib.,3401.0,6.0,,,2015-05-01
693,Mi America,IH,3330.0,1.0,3330.0,1.0,2015-10-16
694,Know How,FRun,3323.0,2.0,2414.0,2.0,2015-05-15
695,Drunk Wedding,PARAIN,3301.0,16.0,3301.0,16.0,2015-05-22
696,Windsor Drive,Indic.,3256.0,2.0,2160.0,2.0,2015-08-28
697,blackhats (2015),R1,3216.0,1.0,2482.0,1.0,2015-10-23
698,Xenia,Strand,3181.0,3.0,358.0,1.0,2015-10-09
699,The Iron Ministry,Icar.,3159.0,3.0,896.0,3.0,2015-08-21
700,Moana With Sound (2015 re-issue),KL,2993.0,4.0,2274.0,1.0,2015-11-13
701,Julia (2015),TD,2710.0,5.0,2110.0,5.0,2015-10-23
702,Chocolat (2015 re-release),FILMDESK,2710.0,1.0,2710.0,1.0,2015-09-18
703,Body,Osci.,2634.0,1.0,2457.0,1.0,2015-12-11
704,Hayride 2,Free,2571.0,10.0,1668.0,10.0,2015-03-06
705,L.A. Slasher,AD,2421.0,7.0,2421.0,7.0,2015-06-26
706,Anita Ho,Indic.,2250.0,1.0,2250.0,1.0,2015-02-27
707,The Lady in the Car with Glasses and a Gun,Magn.,2167.0,2.0,297.0,2.0,2015-12-18
708,Me You and Five Bucks,Indic.,2105.0,2.0,862.0,2.0,2015-09-25
709,Sneakerheadz,SD,1903.0,3.0,1903.0,3.0,2015-08-07
710,The Other Man: F.W. de Klerk and the End of Apartheid in South Africa,FRun,1747.0,1.0,1153.0,1.0,2015-02-06
711,Dark Forest,ZKS,1739.0,1.0,1739.0,1.0,2015-08-21
712,The Looking Glass,FRun,1711.0,2.0,107.0,2.0,2015-10-23
713,Drown,Strand,1631.0,1.0,860.0,1.0,2015-08-28
714,Cut Snake,Mont.,1625.0,3.0,55.0,1.0,2015-10-07
715,Forever (2015),Mont.,1598.0,1.0,,,2015-09-11
716,Stations of the Cross,FM,1505.0,1.0,688.0,1.0,2015-07-10
717,Making Rounds,FRun,1484.0,1.0,1056.0,1.0,2015-10-30
718,Along the Roadside,Indic.,1352.0,,965.0,,2015-03-27
719,3 Nights in the Desert,Mont.,1297.0,2.0,234.0,2.0,2015-02-06
720,Skin Trade,Magn.,1242.0,1.0,162.0,1.0,2015-05-08
721,El Nino,Distrib.,1237.0,1.0,245.0,1.0,2015-04-17
722,Childless,Mont.,1036.0,1.0,732.0,1.0,2015-05-15
